"crop_cycle","TX_Avg","TM_Avg","T_Avg","DR_Avg","SR","TX_34_Fq","P_Ac","P_10_Fq","TM_15_Fq","RH_Avg","RH_sd"
"0",32.8920375954771,20.4073868920925,26.6497122437848,12.4846507033845,49559.5586562251,0.434426229508197,0,0,0.040983606557377,77.193463897028,9.35885353200122
"1",32.9301036326379,21.1466970569497,27.0384003447938,11.7834065756883,48158.5252035392,0.188524590163934,0,0,0.0163934426229508,85.0048639511167,7.6177654956569
"2",33.4303366866771,21.8862576190178,27.6582971528475,11.5440790676593,45298.8895006389,0.385245901639344,0,0,0,84.1648645333685,5.95220285728439
"3",32.8920375954771,20.4073868920925,26.6497122437848,12.4846507033845,49559.5586562251,0.434426229508197,725,0.163934426229508,0.040983606557377,77.193463897028,9.35885353200122
"11",29.1432595944188,19.8512878043031,24.4972736993609,9.29197179011562,45682.51,0,3348.8,0.516393442622951,0,86.9439344262295,3.90838969553875
"14",27.7696721311475,18.8491803278689,23.3094262295082,8.92049180327869,40334.24,0,2853,0.540983606557377,0,89.088606557377,4.33599146784364
"19",29.7972126137506,19.9422156031993,24.869714108475,9.85499701055129,46390.67,0,3285.8,0.565573770491803,0,85.9508196721311,4.31741401598167
"21",32.8807165635151,23.6522364664213,28.2664765149682,9.22848009709379,55132.3743860071,0.30327868852459,0,0,0,83.448987630165,6.86990703845342
"22",29.4237704918033,22.3139344262295,25.8688524590164,7.10983606557377,46148.8457046667,0,0,0,0,89.7859016393443,4.85562224252938
"27",32.8790772192528,23.6579741713394,28.2685256952961,9.22110304791346,55080.5543860071,0.30327868852459,681.1,0.163934426229508,0,83.3457909088535,6.85933309444253
"28",29.766393442623,22.3868852459016,26.0766393442623,7.37950819672131,45877.4088985967,0,1479,0.245901639344262,0,89.8485245901639,4.73875505360511
"40",31.9448699577969,19.7152328137137,25.8300513857553,12.2296371440831,58135.0379952286,0.00819672131147541,0,0,0,76.5763655311202,4.10078148404708
"43",31.2786885245902,22.4598360655738,26.869262295082,8.81885245901639,52832.19,0,0,0,0,84.549262295082,4.27623051123044
"44",32.5844262295082,22.5631147540984,27.5737704918033,10.0213114754098,56409.12,0.00819672131147541,0,0,0,82.7538524590164,3.30322593305826
"45",31.6655958678154,15.4489159026117,23.5572558852135,16.2166799652037,49754.3428718824,0.0655737704918033,1013.6,0.262295081967213,0.483606557377049,88.1685120954476,5.84906712288772
"46",31.2786885245902,22.4598360655738,26.869262295082,8.81885245901639,52832.19,0,0,0,0,84.549262295082,4.27623051123044
"47",31.962083072551,19.7201508465006,25.8411169595258,12.2419322260503,58186.6179952286,0.00819672131147541,0,0,0,76.4614474983333,4.19584288662797
"48",31.6655958678154,15.4489159026117,23.5572558852135,16.2166799652037,49754.3428718824,0.0655737704918033,0,0,0.483606557377049,88.1685120954476,5.84906712288772
"49",31.4030650310645,17.7001017769876,24.5515834040261,13.7029632540768,52345.08,0.30327868852459,0,0,0.262295081967213,90.4024590163934,7.23332923034095
"51",30.8893442622951,22.5196721311475,26.7045081967213,8.36967213114754,41294.67,0.172131147540984,1460,0.245901639344262,0,87.6132786885246,7.47035822241997
"52",33.6612010668136,22.4165380047176,28.0388695357656,11.244663062096,49391.5560223518,0.590163934426229,565.6,0.114754098360656,0.00819672131147541,72.9438264140353,8.96130606330515
"54",32.1116543810666,21.1278184931921,26.6197364371293,10.9838358878745,46021.3708201723,0.0327868852459016,2070.6,0.30327868852459,0.00819672131147541,78.5189221527282,9.45411165790337
"55",34.2081478608154,21.2819291630743,27.7450385119448,12.9262186977411,52808.6574077143,0.590163934426229,1451.8,0.295081967213115,0.0245901639344262,76.244928520948,7.87219322476159
"56",31.8997879905838,19.7152328137137,25.8075104021488,12.18455517687,57576.1679952286,0.00819672131147541,0,0,0,76.7346442196448,4.3150409286061
"57",NA,NA,NA,NA,44655.12,0,0,0,0,81.6147540983606,7.7988086834581
"58",30.8893442622951,22.5196721311475,26.7045081967213,8.36967213114754,41294.67,0.172131147540984,1460,0.245901639344262,0,87.6132786885246,7.47035822241997
"60",34.0461202455523,21.8202653491246,27.9331927973384,12.2258548964277,42830.247329212,0.590163934426229,959.8,0.10655737704918,0,85.5833510286041,4.49525337373485
"61",34.2384757296678,21.0491422778284,27.6438090037481,13.1893334518394,52413.9674077143,0.590163934426229,1437.4,0.295081967213115,0.0245901639344262,75.4548465537349,7.72338746483828
"63",33.0804282599099,19.6857330815471,26.3830806707285,13.3946951783628,51304.2452269177,0.188524590163934,0,0,0,80.2182539962674,3.79772625406036
"64",33.9250214210319,20.7041443700436,27.3145828955377,13.2208770509883,56475.1562728008,0.60655737704918,732.6,0.172131147540984,0.0245901639344262,77.172906741581,6.82125888824425
"65",34.0466253362211,21.7997974403595,27.9232113882903,12.2468278958616,42793.7373877279,0.590163934426229,959.6,0.10655737704918,0,85.5967019501875,4.48567728632759
"68",33.0968217025328,19.6914707864651,26.394146244499,13.4053509160677,51390.3152269177,0.19672131147541,0,0,0,80.1632539962674,3.80832440478761
"69",31.2467213114754,22.3352459016393,26.7909836065574,8.91147540983606,46248.41,0.0491803278688525,1496.6,0.319672131147541,0,89.3332786885246,5.2340685378471
"74",28.7909836065574,20.5319672131148,24.6614754098361,8.25901639344262,46653.32,0.040983606557377,370.5,0.0573770491803279,0.0491803278688525,88.8019672131148,6.62093170135121
"77",29.6680327868852,22.4213114754098,26.0446721311475,7.24672131147541,46960.7657046667,0,0,0,0,89.4991803278689,4.83111174005519
"80",31.6655958678154,15.4489159026117,23.5572558852135,16.2166799652037,49754.3428718824,0.0655737704918033,1013.6,0.262295081967213,0.483606557377049,88.1685120954476,5.84906712288772
"81",34.894262295082,22.0540983606557,28.4741803278689,12.8401639344262,49511.99,0.786885245901639,0,0,0,84.6581967213115,6.64346320324586
"83",31.6385245901639,22.5491803278689,27.0938524590164,9.08934426229508,53596.99,0.0245901639344262,1808.2,0.352459016393443,0,82.4425409836066,5.08975677891924
"84",34.9898400911804,22.0945541179422,28.5421971045613,12.8952859732382,53521.6691101723,0.819672131147541,962.2,0.237704918032787,0,78.45674646124,8.03070555865121
"86",32.9398905816082,21.1489081575138,27.044399369561,11.7909824240944,48378.6074091582,0.188524590163934,0,0,0.0163934426229508,84.9710086574384,7.59830554973528
"87",34.4459874283233,21.8507957948889,28.1483916116061,12.5951916334344,53006.7884588627,0.655737704918033,777.2,0.213114754098361,0,78.1409326453588,4.50930772883765
"88",31.8997879905838,19.7152328137137,25.8075104021488,12.18455517687,57576.1679952286,0.00819672131147541,0,0,0,76.7346442196448,4.3150409286061
"89",34.327868852459,22.6327868852459,28.4803278688525,11.6950819672131,48686.39,0.69672131147541,607.8,0.131147540983607,0,81.9860655737705,5.23493502566529
"90",32.2770491803279,22.5352459016393,27.4061475409836,9.74180327868853,51303,0.155737704918033,0,0,0,84.0930327868852,5.71232173917127
"92",30.20410730124,19.1951599853723,24.6996336433061,11.0089473158677,47237.1334200902,0,2062.6,0.508196721311475,0,86.0353299063647,4.5390551444666
"93",34.0243593139745,21.6160027253495,27.820181019662,12.408356588625,52054.8337933409,0.491803278688525,0,0,0,71.0387276226727,7.79023453163504
"94",31.8997879905838,19.7152328137137,25.8075104021488,12.18455517687,57576.1679952286,0.00819672131147541,0,0,0,76.7346442196448,4.3150409286061
"95",31.9448699577969,19.7152328137137,25.8300513857553,12.2296371440831,58135.0379952286,0.00819672131147541,0,0,0,76.5763655311202,4.10078148404708
"96",34.0243593139745,21.6160027253495,27.820181019662,12.408356588625,52054.8337933409,0.491803278688525,0,0,0,71.0387276226727,7.79023453163504
"97",32.1053078181959,21.1491389730053,26.6272233956006,10.9561688451905,45801.6904210391,0.0327868852459016,0,0,0.00819672131147541,78.4599414887938,9.47508033734923
"98",33.2172131147541,22.5483606557377,27.8827868852459,10.6688524590164,51123.69,0.270491803278689,0,0,0,83.0005737704918,5.34715082844277
"99",34.0243593139745,21.6160027253495,27.820181019662,12.408356588625,52054.8337933409,0.491803278688525,0,0,0,71.0387276226727,7.79023453163504
"102",NA,NA,NA,NA,50185.642633545,0,0,0,0,76.1879817447049,6.81397894182101
"110",NA,NA,NA,NA,32909.17,0,0,0,0,85.2160655737705,3.59762560756306
"111",26.5549180327869,14.7860655737705,20.6704918032787,11.7688524590164,36106.54,0,0,0,0.491803278688525,79.885,5.86646475125232
"112",27.4015426983661,17.6780680975904,22.5398053979782,9.72347460077573,47218.8142654474,0,410.4,0.0819672131147541,0.155737704918033,81.4272175040683,6.02358692082277
"115",NA,NA,NA,NA,36707.6241903168,0,0,0,0,82.251767021792,5.55004578725602
"119",NA,NA,NA,NA,37662.31,0,0,0,0,74.0254936278277,8.20857708342556
"123",33.2997153922218,23.2867378545967,28.2932266234093,10.012977537625,54259.9874909954,0.39344262295082,626.1,0.139344262295082,0,84.2109827948332,6.11184573043553
"124",29.544262295082,22.3762295081967,25.9602459016393,7.16803278688525,46667.9357046667,0,0,0,0,89.6325409836066,4.79501248483374
"129",30.094262295082,22.2868852459016,26.1905737704918,7.80737704918033,47292.4422275663,0.040983606557377,1124.5,0.245901639344262,0,89.9806557377049,5.64783403779896
"140",31.9493228267911,19.3070386574364,25.6281807421138,12.6422841693547,48285.4417229693,0.19672131147541,388.4,0.114754098360656,0.0655737704918033,72.6163547713818,10.2941782348934
"142",30.094262295082,19.4762295081967,24.7852459016393,10.6180327868852,52787.77,0,0,0,0.0163934426229508,83.4072950819672,4.35049556156713
"148",33.7673112242895,18.433925265599,26.1006182449442,15.3333859586905,54144.7293453523,0.467213114754098,0,0,0.147540983606557,62.1968009572009,10.237552308046
"150",31.7256040626668,15.4560461910469,23.5908251268569,16.2695578716199,49782.6909586971,0.0655737704918033,0,0,0.483606557377049,88.0558085463652,5.83856726608584
"151",32.8212783561047,20.1298788813921,26.4755786187484,12.6913994747126,57721.5157408127,0.131147540983607,0,0,0.0901639344262295,74.9876732361205,6.76919913470709
"152",31.8997879905838,19.7152328137137,25.8075104021488,12.18455517687,57576.1679952286,0.00819672131147541,0,0,0,76.7346442196448,4.3150409286061
"153",31.4030650310645,17.7001017769876,24.5515834040261,13.7029632540768,52345.08,0.30327868852459,0,0,0.262295081967213,90.4024590163934,7.23332923034095
"154",31.6385245901639,22.5491803278689,27.0938524590164,9.08934426229508,53596.99,0.0245901639344262,0,0,0,82.4425409836066,5.08975677891924
"156",31.6961183466402,15.4001391058017,23.5481287262209,16.2959792408385,49818.5559088529,0.0655737704918033,0,0,0.491803278688525,88.1066347454818,5.84843965970361
"157",32.828655405285,19.9397149469659,26.3841851761255,12.8889404583192,58272.3957408127,0.131147540983607,0,0,0.0901639344262295,74.4420174984155,6.65836694802557
"158",31.8997879905838,19.7152328137137,25.8075104021488,12.18455517687,57576.1679952286,0.00819672131147541,0,0,0,76.7346442196448,4.3150409286061
"159",31.9448699577969,19.7152328137137,25.8300513857553,12.2296371440831,58135.0379952286,0.00819672131147541,2.5,0,0,76.5763655311202,4.10078148404708
"160",34.0243593139745,21.6160027253495,27.820181019662,12.408356588625,52054.8337933409,0.491803278688525,649.6,0.139344262295082,0,71.0387276226727,7.79023453163504
"161",32.1053078181959,21.1491389730053,26.6272233956006,10.9561688451905,45801.6904210391,0.0327868852459016,2174.2,0.311475409836066,0.00819672131147541,78.4599414887938,9.47508033734923
"163",34.0243593139745,21.6160027253495,27.820181019662,12.408356588625,52054.8337933409,0.491803278688525,649.6,0.139344262295082,0,71.0387276226727,7.79023453163504
"164",31.962083072551,19.7201508465006,25.8411169595258,12.2419322260503,58186.6179952286,0.00819672131147541,2.5,0,0,76.4614474983333,4.19584288662797
"165",27.7696721311475,18.8491803278689,23.3094262295082,8.92049180327869,40334.24,0,2853,0.540983606557377,0,89.088606557377,4.33599146784364
"166",28.9328435878593,16.6064704074944,22.7696569976769,12.3263731803649,50185.642633545,0,151.2,0.0491803278688525,0.0491803278688525,76.1879817447049,6.81397894182101
"167",NA,NA,NA,NA,57385.52,0,0,0,0,78.0209016393443,4.74279758501182
"173",32.5270491803279,22.4655737704918,27.4963114754098,10.0614754098361,41385.6,0.0983606557377049,0,0,0,81.8444262295082,14.2769300731178
"177",33.7650850555595,22.9865435822999,28.3758143189297,10.7785414732596,49828.7465506196,0.491803278688525,0,0,0,78.2931449142134,10.6700377012424
"180",33.6612010668136,22.4165380047176,28.0388695357656,11.244663062096,49391.5560223518,0.590163934426229,565.6,0.114754098360656,0.00819672131147541,72.9438264140353,8.96130606330515
"182",NA,NA,NA,NA,47439.878515085,0,2023,0.5,0,85.9834737723973,4.57925862678287
"183",NA,NA,NA,NA,47272.578305384,0,1479.6,0.319672131147541,0,79.7682802056804,7.6040908380581
"185",31.0606557377049,20.0844262295082,25.5725409836066,10.9762295081967,46150.57,0.0245901639344262,2108.2,0.401639344262295,0,84.5715573770492,6.95285493660036
"186",NA,NA,NA,NA,46390.67,0,3285.8,0.565573770491803,0,85.9508196721311,4.31741401598167
"188",32.0997573337016,21.1753570852213,26.6375572094614,10.9244002484803,45739.6638190391,0.0327868852459016,2404.6,0.319672131147541,0.00819672131147541,78.0481738059288,10.5746999479522
"189",31.116140909482,18.9573438498304,25.0367423796562,12.1587970596516,47681.268305384,0.00819672131147541,1393.8,0.30327868852459,0.0327868852459016,79.1578703696148,7.75925575136627
"192",29.3147363709386,17.9797748090924,23.6472555900155,11.3349615618462,40826.40650637,0,0,0,0.040983606557377,80.6090640903169,8.5393655201679
"193",34.0466253362211,21.7997974403595,27.9232113882903,12.2468278958616,42793.7373877279,0.590163934426229,959.6,0.10655737704918,0,85.5967019501875,4.48567728632759
"194",NA,NA,NA,NA,50038.58,0,93.6,0.0245901639344262,0,80.8691782643667,18.0901028089143
"195",NA,NA,NA,NA,52413.9674077143,0,1437.4,0.295081967213115,0,75.4548465537349,7.72338746483828
"196",NA,NA,NA,NA,50195.222633545,0,0,0,0,76.095194859459,6.87912553935343
"197",NA,NA,NA,NA,46248.41,0,1496.6,0.319672131147541,0,89.3332786885246,5.2340685378471
"198",28.9328435878593,16.6064704074944,22.7696569976769,12.3263731803649,50185.642633545,0,0,0,0.0491803278688525,76.1879817447049,6.81397894182101
"203",30.094262295082,19.4762295081967,24.7852459016393,10.6180327868852,52787.77,0,0,0,0.0163934426229508,83.4072950819672,4.35049556156713
"204",31.4062677991967,18.3453097207098,24.8757887599532,13.0609580784869,51985.1707134009,0.0983606557377049,0,0,0.0819672131147541,72.6389958140194,9.15270999625147
"212",34.2876680383428,18.4479696455625,26.3678188419526,15.8396983927803,52855.1422181811,0.614754098360656,0,0,0.0573770491803279,63.9685853688249,10.599881458085
"220",32.923401685507,21.1684846128654,27.0459431491862,11.7549170726416,48124.2725731802,0.188524590163934,0,0,0.0163934426229508,84.9552527084915,7.64513983381724
"221",32.8920375954771,20.4073868920925,26.6497122437848,12.4846507033845,49559.5586562251,0.434426229508197,725,0.163934426229508,0.040983606557377,77.193463897028,9.35885353200122
"224",32.8920375954771,20.4073868920925,26.6497122437848,12.4846507033845,49559.5586562251,0.434426229508197,725,0.163934426229508,0.040983606557377,77.193463897028,9.35885353200122
"225",32.9301036326379,21.1466970569497,27.0384003447938,11.7834065756883,48158.5252035392,0.188524590163934,2860.8,0.319672131147541,0.0163934426229508,85.0048639511167,7.6177654956569
"226",33.4303366866771,21.8862576190178,27.6582971528475,11.5440790676593,45298.8895006389,0.385245901639344,1221.4,0.278688524590164,0,84.1648645333685,5.95220285728439
"227",33.9250214210319,20.7041443700436,27.3145828955377,13.2208770509883,56475.1562728008,0.60655737704918,732.6,0.172131147540984,0.0245901639344262,77.172906741581,6.82125888824425
"229",NA,NA,NA,NA,51582.32,0,0,0,0,87.7017213114754,4.42839442438105
